[02Sep2026 01:01:08.851] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.4, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Sep2026 01:01:08.856] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.20 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[02Sep2026 01:01:24.682] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Sep2026 01:01:24.690] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[02Sep2026 01:01:24.692] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[02Sep2026 01:01:24.751] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[02Sep2026 01:01:24.799] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[02Sep2026 01:01:24.933] [main/INFO] [mixin-booster/]: Mixin Booster org.sinytra.mixinbooster.MixinTransformationService is definitely up to no good...
[02Sep2026 01:01:25.003] [main/INFO] [mixin-booster/]: Crimes against java were committed by org.sinytra.mixinbooster.MixinTransformationService
[02Sep2026 01:01:25.021] [main/INFO] [mixin-booster/]: Original mixin transformation service successfully crobbed by mixin-booster!
[02Sep2026 01:01:25.064] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[02Sep2026 01:01:25.108] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/maincra/servidor_minecraft/mods/mixin-booster-0.1.3+1.20.1.jar%23259%23262!/ Service=ModLauncher Env=SERVER
[02Sep2026 01:01:26.286] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.4/fmlcore-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.289] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.4/javafmllanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.292] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.4/lowcodelanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.293] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.4/mclanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:28.195] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Sep2026 01:01:28.198] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: invincible. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/epic-fight-invincible-lib-20.14.8.2-mc1.20.1-forge.jar
[02Sep2026 01:01:28.198] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[02Sep2026 01:01:28.199] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[02Sep2026 01:01:28.199] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: vix. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/VIX-1.1.0-all.jar
[02Sep2026 01:01:28.200] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/expandability-9.0.4.jar
[02Sep2026 01:01:28.200] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 41 dependencies adding them to mods collection
[02Sep2026 01:01:32.011] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Sep2026 01:01:32.503] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[02Sep2026 01:01:32.514] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Sep2026 01:01:32.924] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.66+mc1.20.1: 110 options available, 3 override(s) found
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_structure_location' overriden (by user configuration) to 'false'
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[02Sep2026 01:01:32.925] [main/INFO] [ModernFix/]: Applying Nashorn fix
[02Sep2026 01:01:32.937] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[02Sep2026 01:01:33.083] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[02Sep2026 01:01:33.086] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[02Sep2026 01:01:33.087] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[02Sep2026 01:01:33.095] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mixins.epicskills.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/epicfight-skilltree-forge-20.2.9-1.20.1.jar for config mixins.epicskills.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.108] [main/WARN] [mixin/]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.108] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap multiplayer_boss_fight.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/multiplayer_boss_fight-forge1.20.1-1.0.3.jar for config multiplayer_boss_fight.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.112] [main/WARN] [mixin/]: Reference map 'multiplayer_boss_fight.refmap.json' for multiplayer_boss_fight.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.182] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap nitrogen_internals.refmap.json from jij:/workspaces/maincra/servidor_minecraft/mods/aether-1.20.1-1.5.2-neoforge.jar%23264!/META-INF/jarjar/nitrogen_internals-1.20.1-1.0.12-neoforge.jar for config nitrogen_internals.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.187] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.188] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_arachne.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/epicfight_arachne-1.0.0.jar for config epicfight_arachne.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.193] [main/WARN] [mixin/]: Reference map 'epicfight_arachne.refmap.json' for epicfight_arachne.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.200] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap puzzlesaccessapi.common.refmap.json from jij:/workspaces/maincra/servidor_minecraft/mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar%23376!/META-INF/jarjar/puzzlesaccessapi-forge-20.1.1.jar for config puzzlesaccessapi.common.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.203] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.207] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap fast_tpa.mixins.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/fast_tpa-forge1.20.1-1.3.0.jar for config fast_tpa.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.211] [main/WARN] [mixin/]: Reference map 'fast_tpa.mixins.refmap.json' for fast_tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.250] [main/INFO] [Puzzles Lib/]: Loading 169 mods:
	- aether 1.20.1-1.5.2-neoforge
[02Sep2026 02:10:40.426] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:10:40.426] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:10:40.426] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:10:40.426] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:10:59.648] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:11:06.609] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:11:06.609] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:11:06.609] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:11:06.609] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:13:18.701] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:13:21.048] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 was slain by Evening Ghost
[02Sep2026 02:13:26.034] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:13:26.034] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:13:26.034] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:13:26.034] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:13:28.281] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:13:28.281] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:13:28.281] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:13:28.281] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:14:51.600] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:14:58.140] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:14:58.140] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:14:58.140] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:14:58.140] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:18:36.404] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Evening Ghost
[02Sep2026 02:18:42.930] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:18:42.930] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:18:42.930] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:18:42.930] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:21:20.455] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was skewered by Evening Ghost's blood needles
[02Sep2026 02:21:27.129] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:21:27.129] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:21:27.129] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:21:27.129] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:27:12.650] [Server thread/INFO] [com.p1nero.tcrcore.TCRCoreMod/]: Boss [Evening Ghost] 已限制对话开启挑战
[02Sep2026 02:31:10.580] [Worker-Main-1/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/19122, l='ServerLevel[world]', x=449.00, y=31.00, z=-376.00] as it would cause deadlock
[02Sep2026 02:31:43.480] [Worker-Main-29/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/19893, l='ServerLevel[world]', x=387.00, y=31.00, z=-168.00] as it would cause deadlock
[02Sep2026 02:31:49.427] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:32:06.264] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Ancient Knight
[02Sep2026 02:32:12.961] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:32:12.961] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:32:12.962] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:32:12.962] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:32:13.136] [Server thread/INFO] [com.p1nero.tcrcore.TCRCoreMod/]: Boss [Evening Ghost] 已限制对话开启挑战
[02Sep2026 02:32:24.255] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK was slain by Ancient Knight
[02Sep2026 02:32:31.041] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: wom:acrobat is disabled.
[02Sep2026 02:32:31.041] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: epicskills:infernal_might is disabled.
[02Sep2026 02:32:31.042] [Server thread/WARN] [com.yesman.epicskills.EpicSkills/]: Unknown skill tree id: dodge_parry_reward:passive_old
[02Sep2026 02:32:31.042] [Server thread/INFO] [com.yesman.epicskills.EpicSkills/]: sword_soaring:sword_soaring_skills is disabled.
[02Sep2026 02:32:31.170] [Server thread/INFO] [com.p1nero.tcrcore.TCRCoreMod/]: Boss [Evening Ghost] 已限制对话开启挑战
[02Sep2026 02:32:36.375] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported Rintor_SK to MadaraUchiha2909]
[02Sep2026 02:34:00.170] [Server thread/INFO] [com.p1nero.tcrcore.TCRCoreMod/]: Boss [Evening Ghost] 已限制对话开启挑战
[02Sep2026 02:34:43.169] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Set spawn point to 540, 68, -464 [0.0] in minecraft:the_nether for Rintor_SK]
[02Sep2026 02:34:48.770] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of Rintor_SK) moved wrongly! 0.3003967189906689
[02Sep2026 02:34:48.817] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of Rintor_SK) moved wrongly! 0.3003967189906689
[02Sep2026 02:34:48.866] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of Rintor_SK) moved wrongly! 0.3003967189906689
[02Sep2026 02:35:05.806] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK has made the advancement [Straddle My Ol' Saddle]
[02Sep2026 02:35:17.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported MadaraUchiha2909 to Rintor_SK]
[02Sep2026 02:35:36.830] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported Rintor_SK to MadaraUchiha2909]
[02Sep2026 02:35:46.305] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:35:48.665] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:35:50.171] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:10.389] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Rintor_SK: Teleported Rintor_SK to MadaraUchiha2909]
[02Sep2026 02:36:16.314] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:16.314] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:18.185] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:18.185] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:19.575] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:24.692] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:25.638] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:25.638] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:25.913] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:25.913] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:27.387] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:28.754] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:28.755] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:31.108] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:37.483] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 keeper_flamberge
[02Sep2026 02:36:40.008] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:40.008] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:36:41.708] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:09.319] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:09.319] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:10.373] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:11.236] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:11.236] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:33.169] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:36.469] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:36.469] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:38.422] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:37:38.422] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 crossbow
[02Sep2026 02:38:23.254] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 has completed the challenge [Hot Tourist Destinations]
[02Sep2026 02:38:25.001] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Rintor_SK has completed the challenge [Hot Tourist Destinations]
[02Sep2026 02:40:04.962] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 0.8195890882393542
[02Sep2026 02:40:05.013] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 0.6227863947138985
[02Sep2026 02:41:01.358] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 0.2502919853222352
[02Sep2026 02:41:01.408] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 0.4955781309380427
[02Sep2026 02:41:01.458] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 1.3008548652899645
[02Sep2026 02:41:01.490] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 2.1154811415141617
[02Sep2026 02:41:01.537] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 0.9211074682573326
[02Sep2026 02:41:01.608] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 0.9026853188921677
[02Sep2026 02:41:43.353] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: MadaraUchiha2909 has made the advancement [Fetch Me Their Souls!]
[02Sep2026 02:41:44.730] [Server thread/INFO] [com.p1nero.tcrcore.TCRCoreMod/]: Boss [Evening Ghost] 已限制对话开启挑战
[02Sep2026 02:42:07.117] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 6.238071504160985
[02Sep2026 02:42:16.166] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of MadaraUchiha2909) moved wrongly! 0.2577008802076648
[02Sep2026 02:42:26.691] [Worker-Main-1/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/25388, l='ServerLevel[world]', x=-347.00, y=31.00, z=-309.00] as it would cause deadlock
[02Sep2026 02:42:28.297] [Server thread/INFO] [com.p1nero.tcrcore.TCRCoreMod/]: Boss [Evening Ghost] 已限制对话开启挑战
[02Sep2026 02:42:32.034] [Worker-Main-10/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/25758, l='ServerLevel[world]', x=-453.00, y=31.00, z=-74.00] as it would cause deadlock
[02Sep2026 02:42:32.035] [Worker-Main-10/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/25760, l='ServerLevel[world]', x=-454.00, y=31.00, z=-72.00] as it would cause deadlock
[02Sep2026 02:42:34.970] [Server thread/INFO] [com.p1nero.tcrcore.TCRCoreMod/]: Boss [Evening Ghost] 已限制对话开启挑战
[02Sep2026 02:42:35.383] [Worker-Main-29/WARN] [ModernFix/]: Skipped emitting ENTITY_MOUNT game event for entity Strider['Strider'/25917, l='ServerLevel[world]', x=-74.00, y=31.00, z=-794.00] as it would cause deadlock
[02Sep2026 02:42:37.421] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: BTMonolith['Nether Monolith'/26045, l='ServerLevel[world]', x=-357.50, y=36.00, z=67.50]
[02Sep2026 02:42:42.311] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Night Fury (vehicle of Rintor_SK) moved too quickly! -8.489263465984664,-5.815520566233282,3.032262942269753
